-0.001473	-0.005917	-0.018615	-0.014360	-0.000705	0.000093	
-0.002700	0.001661	0.004451	-0.019912	-0.014789	-0.015961	
-0.005231	-0.010142	0.001722	-0.016226	-0.011858	-0.018874	
0.001588	-0.022932	0.005107	-0.001806	0.009620	-0.002599	
0.001143	-0.015103	-0.011045	-0.018007	0.016673	0.006942	
-0.006567	-0.009480	-0.014214	-0.012373	0.014196	0.011805	
-0.008069	-0.017926	-0.027503	-0.020879	-0.008468	-0.007036	
-0.017873	-0.013960	0.060684	-0.011669	-0.020783	0.007327	
-0.012823	-0.007879	0.059452	-0.022263	0.008632	0.015272	
-0.015087	-0.009439	0.056740	-0.025327	0.023215	0.014121	
-0.017311	-0.003156	0.040356	-0.001893	0.024816	-0.007473	
-0.014784	0.007495	0.047236	0.014276	0.026131	0.005677	
-0.007066	-0.004685	0.004467	-0.017173	0.004869	-0.020619	
-0.001900	-0.016850	0.016683	-0.006061	0.019635	0.040941	
-0.000638	-0.016596	0.009159	-0.000677	0.026931	0.038333	
-0.013121	-0.016444	0.033005	-0.017209	0.038893	0.016176	
-0.014071	-0.004390	0.033052	-0.016017	0.027690	-0.010637	
-0.010361	0.001892	0.009411	-0.007732	0.015931	-0.014681	
-0.003208	-0.010646	-0.012499	-0.022321	-0.012853	-0.027554	
-0.001989	-0.004564	-0.001173	0.000707	0.020603	0.008659	
0.011105	-0.005389	0.002860	0.002964	0.026143	0.012145	
0.006762	-0.010170	0.006053	-0.016496	0.013311	0.002756	
0.005566	0.006813	0.020976	-0.009642	0.028658	-0.009370	
0.013015	-0.010348	-0.006480	0.002614	0.022650	-0.008806	
0.000748	-0.017672	-0.016587	-0.010082	0.004769	-0.005825	
0.022458	0.010949	-0.018087	-0.003965	0.017333	-0.011013	
0.026332	0.002374	-0.026631	-0.011199	-0.004330	-0.017055	
0.022517	0.001985	-0.014271	-0.010728	0.009147	-0.011811	
0.017244	-0.002882	-0.015306	-0.008375	0.016688	-0.005910	
0.009518	-0.003275	-0.015317	0.026505	0.027032	0.013363	
-0.000351	-0.000132	-0.017878	0.011896	0.024613	0.009931	
0.043612	0.026923	-0.008130	-0.009849	0.007063	-0.000119	
0.050428	0.019032	-0.015581	-0.023664	-0.010840	-0.001295	
0.039407	0.009938	-0.010915	-0.000017	0.002586	0.001170	
0.013887	-0.006225	-0.007941	-0.002827	0.002030	0.003677	
0.011089	-0.001474	-0.000936	0.028136	0.014313	0.012218	
0.014983	-0.000073	-0.005077	0.036448	0.031263	0.022075	
0.033697	0.020882	-0.011915	-0.019103	-0.011003	-0.011320	
0.039038	0.022114	-0.010886	-0.017106	-0.014123	0.006359	
0.032095	0.008902	-0.013694	-0.001049	0.009785	0.007107	
0.018466	0.007488	0.005566	0.018647	0.001702	0.014151	
0.014895	0.006405	0.033959	0.046415	0.007991	-0.003630	
0.027142	0.018194	0.033262	0.043295	0.028698	0.028910	
0.019910	-0.006008	-0.014269	-0.004553	-0.004207	-0.011556	
0.019872	0.002875	-0.004355	-0.006853	-0.015032	-0.007085	
0.024024	-0.008585	0.001101	0.009909	0.007343	0.008659	
0.005494	-0.006660	0.017106	0.017675	-0.002171	0.020674	
0.014630	0.007610	0.040545	0.029942	0.000700	0.009762	
0.019832	0.017831	0.034562	0.004464	-0.003499	-0.007242	
0.001488	-0.000756	-0.018252	-0.019197	-0.013967	-0.018004	
0.004682	-0.000459	-0.006202	-0.024358	-0.008728	-0.013212	
-0.003528	-0.014025	-0.000628	-0.012445	-0.002653	0.000397	
-0.005460	-0.020900	0.013769	0.003256	0.015527	0.020127	
0.006856	-0.011136	0.041116	0.011432	0.000728	0.013605	
0.013543	-0.002434	0.010834	-0.003717	-0.007997	-0.007419	
-0.004667	-0.003956	0.024541	-0.023935	-0.017254	-0.014068	
-0.011411	-0.004578	0.040329	-0.016144	-0.016213	-0.021621	
-0.004009	-0.014628	0.049960	-0.009450	0.003792	0.001607	
-0.011162	-0.012441	0.026839	-0.015777	0.012752	0.009797	
-0.003836	-0.004311	0.031203	-0.008958	0.012626	0.008612	
0.002634	-0.004060	0.001493	-0.017511	-0.013624	-0.010551	
0.007391	-0.025486	0.000890	-0.006093	-0.010850	-0.003967	
0.008736	-0.034217	-0.000126	-0.019556	-0.019754	-0.002055	
-0.000913	-0.044909	-0.002952	-0.026104	-0.008806	0.006784	
-0.004617	-0.037972	-0.009856	-0.021154	0.007876	0.013191	
-0.001481	-0.024078	0.002015	0.016347	0.024406	0.022409	
0.011683	-0.005484	0.004087	0.016143	0.024789	0.019980	
-0.006262	-0.024020	0.003360	-0.002855	-0.009450	-0.006948	
0.001855	-0.033424	0.005382	-0.001631	-0.008346	-0.000050	
0.005249	-0.039000	0.015197	0.002407	0.011763	0.013097	
-0.009179	-0.037610	0.014525	0.008092	0.021839	0.022563	
-0.011786	-0.041182	0.000331	0.011605	0.017937	0.014066	
-0.009589	-0.048841	-0.037700	-0.022815	-0.008980	-0.004772	
0.027529	0.032972	-0.009711	-0.033634	0.009161	0.001494	
0.031515	0.034587	-0.005108	-0.034814	-0.000327	-0.010595	
0.020974	0.020068	0.001734	-0.027417	0.004701	-0.014893	
0.018431	0.029682	0.021965	-0.011509	0.003145	-0.016082	
0.023207	0.040184	0.055817	0.033044	0.011608	-0.009895	
0.021764	0.033304	0.046428	0.030735	0.022609	0.002146	
0.014250	0.016130	-0.006155	-0.032685	0.013399	0.005148	
0.022528	0.027670	-0.004196	-0.031303	0.017985	0.004687	
0.024885	0.029590	0.008730	-0.010809	0.036511	0.007385	
0.013147	0.027022	0.024016	0.008266	0.038857	-0.001142	
0.015893	0.027906	0.032780	0.025445	0.014616	-0.014110	
0.012604	0.007834	0.002993	-0.013006	-0.014871	-0.030849	
0.001076	-0.000924	0.001282	0.001282	0.001282	0.001282	
0.001076	-0.000924	0.001282	0.001282	0.001282	0.001282	
0.001076	-0.000924	0.001282	0.001282	0.001282	0.001282	
0.001076	-0.000924	0.001282	0.001282	0.001282	0.001282	
0.001076	-0.000924	0.001282	0.001282	0.001282	0.001282	
0.001788	-0.000212	0.001994	0.001994	0.001994	0.001994	
#wpca from partfilter 8
6 6
-0.049802	-0.007154	0.001682	0.061540	0.000388	0.006013	
-0.068777	-0.003794	-0.005101	0.073778	0.009973	0.002115	
-0.052159	0.026383	-0.030830	0.049103	-0.044910	-0.015087	
-0.015977	0.017562	-0.052847	0.009563	-0.063376	-0.017928	
-0.024907	-0.001599	-0.087346	-0.082867	-0.064767	-0.015574	
-0.037029	0.005331	-0.017567	-0.019276	-0.030199	0.005595	
0.078545	0.057061	-0.061580	0.014202	0.009057	-0.023436	
0.080584	0.045905	-0.068855	0.003572	-0.030023	-0.017093	
0.075649	0.038262	-0.076666	0.033776	-0.026172	-0.012694	
0.055104	0.022580	-0.048686	0.032033	-0.036126	0.011234	
0.039576	0.011246	-0.024433	0.058107	-0.012326	0.012625	
0.037292	0.031137	0.026515	0.088950	0.052716	0.065246	
0.001643	-0.004492	-0.009664	-0.020271	-0.050338	-0.041090	
-0.012517	0.007438	0.018687	-0.015650	-0.039419	-0.027944	
-0.005280	-0.007539	0.009931	0.018698	-0.022383	0.007298	
-0.007769	-0.015670	0.014670	0.027385	-0.021781	0.042862	
0.000717	0.006671	0.070712	0.011230	-0.032368	0.015335	
0.019890	0.024012	0.054876	0.003275	-0.022574	-0.001668	
-0.001624	-0.004324	-0.044589	0.021829	0.027734	-0.007813	
0.000297	-0.008840	-0.032882	0.022219	0.008037	-0.016119	
0.002350	-0.008509	-0.018855	0.007654	-0.001975	-0.008902	
0.009712	-0.002977	0.000845	0.004320	0.007461	0.010099	
0.019851	-0.015800	-0.015232	-0.011475	-0.008608	0.005293	
0.001915	-0.004685	-0.005112	-0.017606	-0.017735	-0.010906	
0.021169	0.020379	0.014274	-0.006279	0.002198	0.011373	
0.006639	0.010777	0.007300	-0.011147	0.001361	0.001714	
0.009721	0.009362	0.012105	-0.004801	-0.003712	-0.015120	
-0.005480	-0.005912	0.002450	-0.000801	-0.004157	-0.016746	
-0.013366	-0.014808	0.003763	0.011681	-0.015335	-0.007742	
0.028208	0.030923	0.034478	0.027640	0.043011	0.029943	
0.001076	-0.000924	0.001282	0.001282	0.001282	0.001282	
0.001076	-0.000924	0.001282	0.001282	0.001282	0.001282	
0.001076	-0.000924	0.001282	0.001282	0.001282	0.001282	
0.001076	-0.000924	0.001282	0.001282	0.001282	0.001282	
0.001076	-0.000924	0.001282	0.001282	0.001282	0.001282	
0.001788	-0.000212	0.001994	0.001994	0.001994	0.001994	
#blocklabel for partfilter 8
26
#w from partfilter 9
6 6
0.030637	0.014556	0.004691	-0.008755	0.011087	0.031224	
0.018119	-0.001816	-0.031505	-0.028210	0.017289	0.024820	
0.030612	-0.000646	-0.033788	-0.005385	0.045838	0.008030	
0.028180	0.007172	-0.028353	0.007728	0.036105	0.000656	
0.002953	-0.015938	-0.023882	0.004481	0.011174	-0.012278	
-0.020078	-0.017612	-0.015685	-0.012826	-0.021010	-0.011784	
-0.002575	-0.004568	-0.018258	-0.011872	-0.008550	-0.001533	
0.020493	0.022993	-0.033659	-0.039904	-0.006583	-0.005708	
0.021455	0.013089	-0.024005	-0.000910	0.026729	-0.026020	
-0.002222	-0.007805	-0.022235	0.020823	0.036523	-0.010158	
-0.012928	-0.026539	-0.012624	0.024330	0.019957	-0.007320	
-0.015120	-0.009350	0.006908	0.030049	-0.003035	-0.016095	
-0.007115	0.014134	-0.022540	-0.012590	0.001600	-0.008409	
0.009903	0.024886	-0.028901	-0.035915	-0.005440	0.001319	
0.002106	0.004584	-0.016432	-0.012609	-0.008354	-0.010280	
-0.002835	-0.001912	-0.005972	0.019726	0.023579	-0.005784	
0.004789	-0.017069	-0.011877	0.037062	0.012576	-0.004539	
0.013541	0.000893	0.019148	0.040720	0.003618	-0.015636	
-0.007649	0.051917	0.013757	-0.021836	-0.011263	0.007738	
-0.007358	0.012768	-0.014749	-0.019154	-0.016471	0.008229	
-0.019355	-0.014012	-0.004451	0.005261	-0.007886	-0.001716	
-0.016447	-0.011677	0.002156	0.012800	0.003323	-0.013069	
0.019863	0.005163	0.005694	0.018021	0.005803	-0.019062	
0.032695	-0.004371	0.018762	0.013549	-0.014040	-0.025292	
-0.003324	0.040625	0.047577	-0.009661	-0.007061	0.024277	
-0.011591	-0.005278	-0.003484	-0.032521	-0.010876	0.027413	
-0.012553	-0.008381	-0.006789	-0.004897	0.011777	0.027184	
0.008234	-0.000615	0.016718	0.013009	0.010313	0.009167	
0.037707	0.020263	0.009242	0.025241	0.015272	-0.005007	
0.015886	0.008955	0.018641	0.001245	-0.026294	-0.021590	
-0.010075	0.003174	0.054368	0.040241	-0.008180	-0.000651	
-0.001091	-0.018034	0.004051	-0.024011	-0.006966	0.023443	
-0.015244	-0.008639	-0.004738	-0.008960	-0.005352	0.021541	
0.010607	-0.004514	0.002065	0.009165	0.014281	0.002703	
0.020627	0.004825	-0.003013	0.010593	0.043388	0.024526	
-0.013642	-0.003502	0.016162	-0.016744	-0.016871	0.006068	
-0.013954	-0.025359	0.005406	0.039634	0.000603	-0.018270	
-0.006879	-0.025198	-0.003543	-0.001690	-0.014562	-0.008977	
-0.006516	0.013839	0.003780	-0.005931	-0.028009	-0.020724	
0.006129	0.013832	-0.004284	-0.006196	-0.001863	-0.004266	
0.005680	-0.000930	-0.023699	-0.003588	0.038037	0.048282	
-0.010948	0.005832	0.005272	-0.032976	-0.000211	0.038026	
-0.011645	-0.020054	-0.026291	0.017534	0.009631	-0.023588	
-0.004978	-0.029875	-0.012703	0.030417	0.012212	-0.019970	
0.011562	0.019341	0.020409	0.020578	-0.011544	-0.038026	
0.018997	0.035816	0.010090	0.007959	-0.006185	-0.030577	
-0.006884	0.029300	-0.015789	-0.005700	0.019274	0.006839	
-0.011440	0.030042	0.005967	-0.022643	-0.012189	0.039893	
-0.019094	-0.027927	-0.026579	-0.008434	-0.009544	-0.008624	
-0.009450	-0.022989	-0.009919	0.021301	0.023628	-0.001906	
0.020892	0.022417	0.017396	0.021323	0.006711	-0.017051	
0.022214	0.050607	0.000006	0.004011	-0.013288	-0.028009	
-0.001235	0.037882	-0.019595	-0.014139	-0.008706	-0.004657	
-0.007081	0.034304	-0.008140	-0.027477	-0.034224	-0.000316	
0.026062	-0.003004	-0.004632	0.005458	0.020890	0.025294	
0.020974	-0.028342	-0.030850	0.002263	0.021100	0.015613	
0.047921	0.010135	-0.019124	0.004089	0.033475	0.022336	
0.029639	0.001619	-0.020229	0.010342	0.020127	0.002868	
0.011455	0.026692	-0.028677	-0.011801	-0.005802	-0.000826	
-0.016214	0.008733	-0.013712	-0.020468	-0.017324	-0.021219	
-0.007905	-0.006925	-0.028996	-0.018160	-0.002138	-0.010744	
0.044887	0.021550	-0.024331	-0.013621	-0.013345	-0.008852	
0.033894	0.004442	-0.014644	-0.005535	0.015505	0.006647	
0.000524	-0.008733	-0.009598	0.032849	0.019327	0.000978	
-0.000337	0.010459	-0.022478	-0.007873	-0.012904	-0.013573	
-0.002650	0.001840	-0.003243	0.001580	-0.010272	-0.029335	
0.009198	0.034009	-0.014025	-0.019971	-0.016875	0.001030	
0.038625	0.050286	-0.011615	-0.023870	-0.012271	-0.004424	
0.006114	0.002343	-0.005501	0.005869	0.000691	-0.001649	
-0.007701	-0.008153	-0.002512	0.012989	0.002364	0.000096	
-0.003290	0.000210	-0.014461	0.005974	-0.020870	-0.012712	
0.006790	0.000083	-0.000888	0.016969	-0.010142	-0.032375	
-0.009880	0.049959	0.027397	-0.023389	-0.007771	-0.001904	
-0.014891	0.053965	0.034848	-0.011031	-0.011392	-0.003235	
-0.006053	0.002262	0.009735	-0.013110	-0.021410	-0.000380	
-0.004331	0.000036	0.014583	-0.005576	-0.013439	-0.003375	
-0.009235	0.001042	0.016456	0.006182	-0.012961	-0.011411	
0.028711	-0.008267	-0.002647	0.019369	0.003408	-0.009720	
-0.003541	0.032310	0.050855	-0.002854	0.003726	0.023445	
-0.013078	0.007207	0.032740	-0.002694	-0.006698	0.015408	
0.003002	-0.001505	0.020400	-0.003445	-0.018490	0.015094	
0.007609	-0.004628	0.013071	-0.022055	-0.013809	-0.009297	
-0.000790	-0.010444	-0.001771	-0.026073	-0.011353	-0.002163	
0.014725	-0.014610	-0.007542	-0.004291	-0.001180	0.000735	
-0.001867	-0.002901	0.052392	0.031485	-0.001780	0.028302	
-0.011953	-0.010059	0.035646	0.017085	-0.014788	0.024052	
0.000492	0.004634	0.026487	0.001732	-0.006348	0.017699	
0.010155	-0.009858	-0.003249	-0.025820	-0.009453	0.005646	
0.019058	-0.006218	-0.018127	-0.032022	-0.000146	-0.000726	
-0.012039	-0.010932	-0.000446	-0.030765	-0.000248	0.006979	
-0.018108	-0.041835	0.004947	0.044550	0.001294	-0.002983	
-0.018547	-0.019260	0.020693	0.048748	-0.000878	-0.025160	
-0.011223	-0.004106	0.019224	-0.000439	-0.011055	-0.007708	
-0.007315	-0.007397	-0.002576	-0.010264	-0.006168	-0.007406	
-0.011277	0.007331	0.001954	-0.005795	0.015102	0.006886	
-0.015782	0.003056	0.005416	-0.014312	0.023788	0.050116	
-0.018006	-0.029547	-0.025319	0.020216	-0.007765	-0.024083	
-0.025380	-0.011829	0.001567	0.062381	0.028755	-0.022533	
-0.008865	-0.006447	-0.010337	0.007510	0.012106	-0.026129	
0.021512	0.025793	-0.016136	-0.009791	-0.004321	-0.019059	
0.002357	0.046459	-0.012416	-0.005070	0.021756	-0.002606	
0.002480	0.016757	-0.002557	-0.013718	0.018924	0.034630	
-0.012799	-0.018613	-0.029111	-0.023148	-0.021880	-0.019717	
-0.012095	-0.015968	-0.043621	0.013806	0.040978	-0.009969	
0.005156	-0.018221	-0.037530	0.014025	0.039688	-0.005970	
0.021543	0.020067	-0.021132	0.003137	0.013095	-0.019102	
0.010329	0.030293	-0.021066	0.004098	0.009611	-0.013724	
-0.017294	0.027184	0.000780	-0.020281	-0.000065	0.008613	
0.030234	-0.001922	-0.006572	-0.007144	0.016189	0.026400	
0.036928	-0.011160	-0.050334	-0.011453	0.038284	0.020719	
0.059767	0.024030	-0.038968	0.012388	0.078227	0.018754	
0.047364	0.024395	-0.026279	0.029035	0.063820	0.002528	
0.015670	0.025029	-0.041829	-0.000079	0.018115	-0.004791	
-0.026624	-0.002003	-0.023191	-0.028201	-0.027694	-0.022615	
0.003923	-0.003938	-0.038847	-0.026632	-0.006977	-0.004262	
0.064880	0.044668	-0.049305	-0.049301	-0.011157	-0.010393	
0.057778	0.022896	-0.032162	-0.004666	0.042754	-0.014472	
0.009350	-0.004251	-0.023905	0.046295	0.054475	0.000872	
-0.011180	-0.009646	-0.024269	0.018994	0.011691	-0.015343	
-0.015464	-0.006707	0.007712	0.018410	-0.017621	-0.043493	
0.018456	0.055144	-0.027545	-0.033580	-0.013184	-0.004543	
0.055077	0.082222	-0.030931	-0.055659	-0.016297	0.000065	
0.022776	0.018352	-0.013839	-0.005124	-0.000276	-0.008218	
-0.002104	-0.005282	0.000478	0.035825	0.029407	-0.007931	
0.002718	-0.008299	-0.010417	0.043607	0.006642	-0.013419	
0.018544	0.005957	0.020120	0.046510	-0.007792	-0.044079	
-0.003375	0.093525	0.037319	-0.039800	-0.016001	0.005497	
-0.005999	0.062413	0.021520	-0.028096	-0.024318	0.004805	
-0.010840	-0.002743	0.004093	-0.004432	-0.028528	0.000469	
-0.010463	-0.001387	0.026060	0.012820	-0.003110	-0.007589	
0.017248	0.007662	0.021372	0.023176	-0.007795	-0.024120	
0.053908	0.002305	0.020482	0.029829	-0.011781	-0.027198	
-0.003407	0.065705	0.086150	-0.007456	-0.006808	0.030965	
-0.021009	0.008999	0.031760	-0.020884	-0.015096	0.025095	
-0.011011	-0.004719	0.019793	0.003340	-0.002318	0.034299	
0.008759	0.000844	0.027719	0.001407	0.002293	0.004365	
0.034654	0.010133	0.013719	0.010050	0.008501	-0.004266	
0.032509	0.001828	0.021399	0.001406	-0.021913	-0.017458	
-0.006493	0.007636	0.084856	0.057354	-0.007154	0.017141	
-0.011743	-0.018252	0.034437	0.002968	-0.020738	0.019336	
-0.012040	0.005265	0.019858	0.002585	-0.011412	0.023280	
0.009598	-0.007154	0.005618	-0.004663	0.004466	0.004900	
0.023355	0.009205	-0.010436	-0.008745	0.037603	0.011390	
-0.008312	-0.003461	0.019578	-0.031610	-0.009053	0.018866	
-0.026698	-0.057340	0.027379	0.077019	0.008331	-0.015409	
-0.025133	-0.039842	0.024900	0.058513	0.005393	-0.020003	
-0.015778	0.006420	0.027231	0.005549	-0.023480	-0.013639	
0.004747	0.012022	0.005713	0.002019	0.003950	-0.004019	
-0.010955	0.020683	-0.008228	0.000725	0.059918	0.052016	
-0.026136	0.005322	0.006931	-0.035933	0.035390	0.081347	
-0.023580	-0.044419	-0.038108	0.052600	0.017726	-0.031703	
-0.028886	-0.035697	-0.002832	0.093692	0.054552	-0.027729	
0.001079	0.012173	0.019775	0.038786	0.016683	-0.047067	
0.042451	0.063070	0.006497	0.008269	0.000416	-0.034859	
0.014550	0.068333	-0.015578	0.001305	0.048615	0.023407	
-0.012923	0.034271	0.004339	-0.033366	0.015674	0.075310	
-0.022141	-0.040911	-0.044174	-0.009917	-0.012528	-0.022051	
-0.009894	-0.033839	-0.046726	0.041797	0.083191	-0.002178	
0.023702	0.011084	-0.016313	0.036014	0.056841	-0.011042	
0.044747	0.058352	-0.017808	0.011098	0.008641	-0.026470	
0.017493	0.058864	-0.032604	-0.008213	0.002703	-0.008425	
-0.018543	0.043649	-0.005727	-0.043191	-0.022058	0.016650	
-0.030578	0.000910	0.010967	0.004377	-0.004850	0.003604	
-0.008044	0.013960	-0.003054	-0.009062	0.004150	0.009106	
0.006102	0.019030	0.002045	-0.008484	0.010685	0.011171	
0.007828	0.017300	-0.011223	-0.010792	0.007746	-0.005508	
0.001796	0.020416	-0.024615	-0.000478	0.015526	-0.002307	
0.004291	0.019509	0.024523	0.015794	0.001516	0.000051	
-0.011768	0.002597	0.006158	0.016032	0.019282	0.014178	
-0.005264	-0.004727	-0.022191	-0.004556	0.017295	0.021701	
0.008739	0.012189	-0.010047	-0.011101	0.015220	0.010195	
0.015270	0.032130	0.002168	-0.003695	0.020636	0.002071	
0.006760	0.034143	-0.013241	-0.009246	0.016074	0.011555	
-0.024584	0.003090	0.000224	-0.029970	-0.031781	-0.005641	
-0.009270	0.002956	0.007123	0.001707	-0.027891	-0.018011	
0.003420	-0.006741	-0.007706	0.009225	-0.005409	-0.015820	
0.014406	-0.008938	-0.006503	0.021185	0.007107	-0.020739	
0.021314	-0.007920	-0.017811	0.017720	0.007610	-0.031018	
0.015517	0.003765	-0.032528	0.005391	0.020682	-0.008262	
0.014377	0.018057	0.004585	-0.002391	0.010451	0.021115	
0.013131	0.021798	0.006694	-0.003992	-0.011985	0.010036	
0.017293	-0.000132	-0.023303	-0.012871	-0.004869	-0.001052	
0.019494	-0.005721	-0.013736	0.007435	0.001907	-0.018127	
0.023701	0.000751	-0.009710	0.032043	0.016104	-0.025879	
0.017808	0.008984	-0.022072	0.015608	0.013341	-0.012332	
-0.007028	-0.008113	-0.009440	-0.027283	-0.035512	-0.014725	
0.000478	0.000614	0.000614	0.000614	0.000614	0.000265	
0.003863	0.003999	0.003999	0.003999	0.003999	0.003651	
0.003863	0.003999	0.003999	0.003999	0.003999	0.003651	
0.003863	0.003999	0.003999	0.003999	0.003999	0.003651	
0.003863	0.003999	0.003999	0.003999	0.003999	0.003651	
0.003863	0.003999	0.003999	0.003999	0.003999	0.003651	
#wpca from partfilter 9
6 6
0.026325	-0.038259	-0.051854	-0.027411	0.017520	-0.012537	
-0.011680	-0.012348	0.035309	0.005024	-0.021366	-0.015762	
-0.046716	-0.027117	0.013015	-0.021384	-0.042943	0.004993	
-0.069102	-0.048895	0.014476	-0.046099	-0.061550	0.043066	
-0.049043	-0.072936	0.069208	-0.021771	-0.076337	0.001039	
0.005191	-0.031412	-0.027736	0.041848	0.045127	-0.007834	
-0.025006	0.065636	0.165938	0.055385	-0.011635	0.028112	
-0.072647	-0.003546	0.127034	-0.003908	-0.080138	0.028401	
-0.096402	-0.029993	0.075426	-0.023649	-0.106689	0.044419	
-0.045468	-0.048298	0.063096	-0.050958	-0.064225	0.023738	
0.026680	-0.030588	0.060585	-0.009094	0.013468	0.027190	
0.047446	-0.026385	0.036857	0.002728	0.018116	0.029977	
-0.040839	-0.162019	-0.016247	0.126892	0.021483	-0.039056	
-0.077854	-0.153961	0.019079	0.162735	0.078042	-0.031299	
-0.020759	0.003585	0.035645	0.039850	0.009211	-0.035231	
0.048902	0.069137	-0.011215	-0.039986	-0.030702	-0.026362	
-0.000821	0.074838	-0.028048	-0.053067	0.063810	0.064840	
-0.071377	0.042978	-0.017345	-0.115978	0.031234	0.153448	
-0.044056	-0.012445	-0.072553	0.007805	-0.015922	-0.072852	
-0.018112	0.047040	0.015076	0.049748	-0.010840	-0.067240	
-0.044007	0.002541	0.030195	0.007583	-0.069814	-0.076767	
-0.034440	0.017838	0.022602	0.006781	-0.035444	-0.032702	
-0.028128	0.016456	0.020721	0.031071	0.015519	0.013580	
0.031101	0.026544	0.026462	0.038719	0.046787	0.055297	
-0.002689	0.008601	-0.006438	0.001149	-0.001846	-0.012489	
0.008332	-0.025489	-0.050361	-0.052112	-0.005269	0.013303	
-0.010632	0.001014	-0.025221	-0.001625	0.005714	-0.004727	
0.001146	0.011511	0.003684	0.037666	0.027796	0.000028	
0.025094	0.008227	0.001512	0.047483	0.044069	0.020718	
0.000242	0.015631	0.026485	0.005831	-0.032684	-0.013866	
0.000478	0.000614	0.000614	0.000614	0.000614	0.000265	
0.003863	0.003999	0.003999	0.003999	0.003999	0.003651	
0.003863	0.003999	0.003999	0.003999	0.003999	0.003651	
0.003863	0.003999	0.003999	0.003999	0.003999	0.003651	
0.003863	0.003999	0.003999	0.003999	0.003999	0.003651	
0.003863	0.003999	0.003999	0.003999	0.003999	0.003651	
#blocklabel for partfilter 9
5
#w from partfilter 10
6 6
0.011177	-0.021301	-0.022640	-0.012963	-0.017250	0.011854	
0.010736	-0.021033	-0.025239	-0.019697	-0.012285	0.028673	
0.010971	-0.010245	-0.021926	-0.015783	-0.011080	0.039839	
-0.007470	-0.005257	-0.012643	-0.022804	-0.000534	0.046394	
-0.004012	-0.008246	-0.009536	-0.021523	-0.006335	0.034321	
-0.001051	-0.006359	-0.008124	-0.010571	-0.018381	0.000514	
0.012581	-0.006896	-0.008245	-0.015158	0.008220	0.022579	
0.010864	-0.001094	-0.006065	-0.010887	0.006980	0.019096	
